filename	error
Y414-QkeLHU4_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4Aks20CZBYE_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4BiRz0mkjjo_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4R07AUf2_x4_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4XZ499Rf2nM_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y4aKcrDljKlc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y4uK2iKEBS50_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y5-4pJcg-N6s_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y5-77GQ1Ts2k_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y50De20Tk-f8_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y53B4zcaZFBE_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y57EaIi3xB-8_3.000_13.000.wav	[0;31mERROR:[0m Video unavailable
Y5Di4ovLsdJM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y5OX7vWxi2RI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y55LL-6jcpcQ_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y5XnjpgURugA_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y5a_qYZlgIS0_3.000_13.000.wav	[0;31mERROR:[0m Video unavailable
Y5b04Vp0loTM_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by スコちゃんズ ちゃんねる."
Y5cWOyow_Drs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y5imWGr9yI9k_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y5kBiaQEDdW8_3.000_13.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y5qcEONb4qBg_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y63GTDlmz1Ag_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y66ou6nJPdrk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y67RwEkU_CZA_12.000_22.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y6AwwhtpYn6A_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
Y64T2MnencUY_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y6OLmkERXVnQ_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
Y6YJ6rbxSPfs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y6v9ozzJKLbw_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y71Ef8xUQ9xQ_24.000_34.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y734Nj-kfAS4_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y78DIL1qKYD8_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y7gF6va2iEu0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y7xP1I0s9c6g_17.000_27.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y84IfxIrc8Dg_50.000_60.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y84oNpcuRPDM_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y863STpyfGB0_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y88id3bEvC4s_0.000_7.000.wav	[0;31mERROR:[0m Video unavailable
Y8BPFtiA874s_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8IDK38GpZKg_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y8ITau4GmJMU_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8KCx42Bi12g_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y8TtyZNBSQFw_0.000_2.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8cJL0VjIXzM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y8tMOihrUGTA_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8ee-bCZtc_g_11.000_21.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y97jqYhgP4LE_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
Y985V_ZCi8pI_21.000_31.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y9I9-5SUSVxc_16.000_26.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y9TQvlEdK_C8_3.000_13.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YA_e1X2mV45M_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YAdpH42R1qp4_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YAXEnHkG8Y1A_0.000_10.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YAyp6zpiTu4Q_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YB94gmaO5zSY_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from ShallAdoreCats. It is not available in your country."
YBeGmDyvHM0Y_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YBzCJsRjDv-I_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YC57UbkNAsGU_28.000_38.000.wav	[0;31mERROR:[0m Video unavailable
YCVcdeZskaXk_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YCWdknkJbs2Q_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YCXKHEiMPMgA_4.000_14.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YDJYnn3-kpug_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YDMk7AW6OWH0_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YDkUo9z5mTY4_17.000_27.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YDmDsQI1o9w0_21.000_31.000.wav	[0;31mERROR:[0m Video unavailable
YDoAUtTdhRuA_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YDXEafWngPdM_6.000_16.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YE-9IFd4xWTs_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YE2uKxZtwofo_100.000_110.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YEQf-w-Q36cY_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YEYDVqYUdnYY_310.000_320.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YFBVC0E-F0GY_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YFXGw5wYOgmM_0.000_4.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YFiqt_9_67tk_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YG0aNYeQ6tI8_0.000_8.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YGBqr91Gadsw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YEfTYJDFgcjM_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YGj2JlDcJ51g_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YGjIFrmfEGWw_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
YGlAH_A9k_PA_0.000_7.000.wav	[0;31mERROR:[0m Video unavailable
YH40OxsccelQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YHCz9FsQiX_A_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from TOMATO1969. It is not available in your country."
YHEvhgrvbJh8_27.000_37.000.wav	[0;31mERROR:[0m Video unavailable
YHsa5i8HhGaM_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YHj_F6t8XitM_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YI4as-Z8JbXk_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YI4gPpHlwhWg_60.000_70.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YIYrOC6TEw2o_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YInzMxF1T__8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJ77N8Fd5Plc_360.000_370.000.wav	[0;31mERROR:[0m Video unavailable
YJ9tZYLVTeYk_30.000_40.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YIQr4QzJ2t7c_0.000_10.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by The Dro."
YIRadvOo2680_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YIUqUmLMHcmI_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YJErPWHoZFmU_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YJKVLasq18Cg_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YJNalMWLnt0o_80.000_90.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by Sian Smith."
YJhdgviroHTQ_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YJrRhgPnClTA_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YJvbwEdWjz2E_0.000_9.000.wav	[0;31mERROR:[0m Video unavailable
YKGRsalunZo0_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
YKNW2h98TtBw_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YKS52zJGnXbM_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YKaGE6tlf0us_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YKcaHBmx1HDE_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKphG3Nx4qt0_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YKzbH1OqyI_o_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the uploader has closed their YouTube account."
YL8HPLmTaDAg_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YLA4NIQy2qEI_70.000_80.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YLEf8YRG2l34_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YLNckYjYzbN0_21.000_31.000.wav	[0;31mERROR:[0m Video unavailable
YLpMmlTHQEHw_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YM3SHmrg0D3U_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YMhrIxBHsetg_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YMyQ-i2Kg-J8_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YN34_38yvbv4_180.000_190.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
YLZ-jEd6tRLc_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YNGaMfAdCQ6Q_200.000_210.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
